
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x04","0x05","0x09","0x0D","0x0F","0x14","0x16","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x5B","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x75","0x76","0x7A","0x7C","0x87","0xC3","0xC4","0xC5","0x100","0x101"
"","","","Opcode >","PUSH0","PUSHBYTES1","4","5","9","13","15","20","22","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH11","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","DROP","DUP","ROLL","SWAP","EQUAL","PICKITEM","SETITEM","NEWARRAY","Storage.GetContext","Storage.Get"
"","","","v Stmt Opcode Tally / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1"
"CheckCallOwnership.cs","21","        }","10","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","2","1","0","1","1","0","0","0","0","1","0","0"
"CheckContractEnabled.cs","8","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"CheckContractEnabled.cs","9","            return method == ''CheckContractEnabled'';","15","1","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","1","0","0","0","0","2","2","0","2","1","0","1","1","1","0","0","0"
"CheckContractEnabled.cs","10","        }","19","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","2","0","0","0","3","3","1","2","1","0","0","1","0","1","0","0"
"CheckContractEnabled.cs","13","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"CheckContractEnabled.cs","14","            var isContractEnabled = Storage.Get(Storage.CurrentContext, ''ContractEnabled'').AsString();","15","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","3","0","0","0","2","1","1","0","1","1","1","0","0","0","0","1","1"
"CheckContractEnabled.cs","16","            if (isContractEnabled == ''1'')","20","0","1","0","0","0","0","0","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0","3","3","0","3","1","0","1","2","2","0","0","0"
"CheckContractEnabled.cs","21","            return ''FALSE'';","9","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","1","1","0","0","0","1","0","0","0"
"CheckContractEnabled.cs","22","        }","9","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","1","2","1","1","0","0","0","1","0","0","0","0"
"CheckContractOwnership.cs","8","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"CheckContractOwnership.cs","9","            return method == ''CheckContractOwnership'';","15","1","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0","0","0","2","2","0","2","1","0","1","1","1","0","0","0"
"CheckContractOwnership.cs","10","        }","19","1","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","1","2","0","0","0","3","3","1","2","1","0","0","1","0","1","0","0"
"CheckContractOwnership.cs","13","        {","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"CheckContractOwnership.cs","14","            var isContractOwned = Storage.Get(Storage.CurrentContext, ''ContractOwner'').AsString();","15","0","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","3","0","0","0","2","1","1","0","1","1","1","0","0","0","0","1","1"
